date,open,high,low,close,adj close,volume
2/25/1951,21.93000031,21.94000053,21.76000023,21.94000053,21.94000053,8770000
3/4/1951,21.79000092,21.95000076,21.79000092,21.90999985,21.90999985,8470000
3/11/1951,21.70000076,21.70000076,21.25,21.67000008,21.67000008,10440000
3/18/1951,21.55999947,21.72999954,21.46999931,21.46999931,21.46999931,5640000
3/25/1951,21.53000069,21.53000069,21.26000023,21.39999962,21.39999962,7180000
4/1/1951,21.31999969,21.71999931,21.26000023,21.68000031,21.68000031,7480000
4/8/1951,21.68000031,22.20000076,21.63999939,22.20000076,22.20000076,8410000
4/15/1951,22.04000092,22.12999916,22.04000092,22.04999924,22.04999924,11340000
4/22/1951,22.04999924,22.43000031,21.95999908,22.43000031,22.43000031,8770000
4/29/1951,22.43000031,22.80999947,22.43000031,22.69000053,22.69000053,10150000
5/6/1951,22.62999916,22.63999939,22.21999931,22.21999931,22.21999931,9090000
5/13/1951,22.18000031,22.18000031,21.51000023,21.54999924,21.54999924,8570000
5/20/1951,21.45999908,21.45999908,21.03000069,21.07999992,21.07999992,8770000
5/27/1951,21.20999908,21.52000046,21.20999908,21.47999954,21.47999954,13460000
6/3/1951,21.23999977,21.55999947,21.23999977,21.48999977,21.48999977,5820000
6/10/1951,21.61000061,22.04000092,21.52000046,22.04000092,22.04000092,6150000
6/17/1951,22.04999924,22.04999924,21.54999924,21.54999924,21.54999924,5710000
6/24/1951,21.29000092,21.37000084,20.95999908,20.95999908,20.95999908,8730000
7/1/1951,21.10000038,21.63999939,21.10000038,21.63999939,21.63999939,5180000
7/8/1951,21.72999954,21.97999954,21.62999916,21.97999954,21.97999954,5440000
7/15/1951,21.72999954,21.92000008,21.72999954,21.87999916,21.87999916,6360000
7/22/1951,22.10000038,22.53000069,22.10000038,22.53000069,22.53000069,7860000
7/29/1951,22.62999916,22.85000038,22.39999962,22.85000038,22.85000038,8530000
8/5/1951,23.01000023,23.03000069,22.79000092,22.79000092,22.79000092,7580000
8/12/1951,22.79999924,22.94000053,22.70000076,22.94000053,22.94000053,7210000
8/19/1951,22.93000031,22.93000031,22.75,22.87999916,22.87999916,6100000
8/26/1951,22.85000038,23.28000069,22.85000038,23.28000069,23.28000069,7360000
9/2/1951,23.28000069,23.53000069,23.28000069,23.53000069,23.53000069,7490000
9/9/1951,23.62000084,23.70999908,23.5,23.69000053,23.69000053,10930000
9/16/1951,23.62000084,23.62000084,23.39999962,23.39999962,23.39999962,10180000
9/23/1951,23.29999924,23.39999962,23.26000023,23.26000023,23.26000023,7820000
9/30/1951,23.46999931,23.79000092,23.46999931,23.77000046,23.77000046,10630000
10/7/1951,23.75,23.79999924,23.61000061,23.79999924,23.79999924,7440000
10/14/1951,23.85000038,23.85000038,23.12999916,23.12999916,23.12999916,9380000
10/21/1951,22.75,23.03000069,22.45000076,22.45000076,22.45000076,10680000
10/28/1951,22.69000053,23.10000038,22.65999985,22.73999977,22.73999977,8140000
11/4/1951,22.81999969,22.88999939,22.46999931,22.88999939,22.88999939,6040000
11/11/1951,22.79000092,22.85000038,22.79000092,22.84000015,22.84000015,8710000
11/18/1951,22.72999954,22.72999954,22.29999924,22.29999924,22.29999924,4950000
11/25/1951,22.43000031,22.94000053,22.43000031,22.94000053,22.94000053,11280000
12/2/1951,23.01000023,23.40999985,23.01000023,23.40999985,23.40999985,8240000
12/9/1951,23.42000008,23.42000008,23.29999924,23.36000061,23.36000061,7140000
12/16/1951,23.40999985,23.56999969,23.40999985,23.53000069,23.53000069,7060000
12/23/1951,23.54000092,23.69000053,23.44000053,23.69000053,23.69000053,5690000
12/30/1951,23.77000046,23.94000053,23.77000046,23.94000053,23.94000053,10110000
1/6/1952,23.90999985,24.05999947,23.73999977,24.05999947,24.05999947,8330000
1/13/1952,24.15999985,24.32999992,24.05999947,24.32999992,24.32999992,8340000
1/20/1952,24.45999908,24.65999985,24.45999908,24.59000015,24.59000015,9210000
1/27/1952,24.61000061,24.61000061,24.13999939,24.40999985,24.40999985,8970000
2/3/1952,24.12000084,24.25,24.11000061,24.25,24.25,7540000
2/10/1952,24.11000061,24.11000061,23.84000015,23.84000015,23.84000015,5370000
2/17/1952,23.73999977,23.73999977,23.09000015,23.36000061,23.36000061,6630000
2/24/1952,23.22999954,23.29000092,23.14999962,23.28000069,23.28000069,6150000
3/2/1952,23.29000092,23.77000046,23.29000092,23.77000046,23.77000046,7260000
3/9/1952,23.60000038,23.82999992,23.60000038,23.82999992,23.82999992,6950000
3/16/1952,23.92000008,23.94000053,23.81999969,23.94000053,23.94000053,6350000
3/23/1952,23.93000031,24.34000015,23.78000069,24.34000015,24.34000015,6800000
3/30/1952,24.37000084,24.37000084,24,24,24,7560000
4/6/1952,23.79999924,24.14999962,23.79999924,24.14999962,24.14999962,4930000
4/13/1952,23.95000076,23.95000076,23.40999985,23.51000023,23.51000023,8110000
4/20/1952,23.69000053,23.69000053,23.43000031,23.57999992,23.57999992,6810000
4/27/1952,23.54999924,23.59000015,23.17000008,23.59000015,23.59000015,6530000
5/4/1952,23.65999985,23.86000061,23.65999985,23.79999924,23.79999924,5600000
5/11/1952,23.75,23.78000069,23.55999947,23.55999947,23.55999947,4870000
5/18/1952,23.61000061,23.90999985,23.61000061,23.88999939,23.88999939,5950000
5/25/1952,23.94000053,23.94000053,23.84000015,23.86000061,23.86000061,4210000
6/1/1952,23.79999924,24.26000023,23.78000069,24.26000023,24.26000023,6260000
6/8/1952,24.37000084,24.37000084,24.22999954,24.37000084,24.37000084,6180000
6/15/1952,24.29999924,24.59000015,24.29999924,24.59000015,24.59000015,5680000
6/22/1952,24.55999947,24.82999992,24.55999947,24.82999992,24.82999992,6030000
6/29/1952,24.95999908,25.12000084,24.95999908,25.04999924,25.04999924,5300000
7/6/1952,24.96999931,24.97999954,24.80999947,24.97999954,24.97999954,5100000
7/13/1952,25.03000069,25.15999985,24.85000038,24.85000038,24.85000038,5460000
7/20/1952,24.95000076,25.23999977,24.95000076,25.15999985,25.15999985,5110000
7/27/1952,25.20000076,25.45000076,25.20000076,25.45000076,25.45000076,5560000
8/3/1952,25.43000031,25.54999924,25.43000031,25.54999924,25.54999924,5490000
8/10/1952,25.52000046,25.52000046,25.20000076,25.20000076,25.20000076,5080000
8/17/1952,24.94000053,24.98999977,24.88999939,24.98999977,24.98999977,4740000
8/24/1952,24.87000084,25.03000069,24.82999992,25.03000069,25.03000069,4530000
8/31/1952,25.14999962,25.25,25.14999962,25.20999908,25.20999908,4330000
9/7/1952,25.11000061,25.11000061,24.69000053,24.70999908,24.70999908,6080000
9/14/1952,24.45000076,24.57999992,24.45000076,24.56999969,24.56999969,5420000
9/21/1952,24.59000015,24.80999947,24.59000015,24.72999954,24.72999954,6180000
9/28/1952,24.68000031,24.68000031,24.47999954,24.5,24.5,5170000
10/5/1952,24.44000053,24.57999992,24.39999962,24.54999924,24.54999924,5440000
10/12/1952,24.47999954,24.47999954,23.90999985,24.20000076,24.20000076,5950000
10/19/1952,24.12999916,24.12999916,23.79999924,24.03000069,24.03000069,5520000
10/26/1952,24.09000015,24.52000046,24.09000015,24.52000046,24.52000046,5950000
11/2/1952,24.60000038,24.78000069,24.60000038,24.78000069,24.78000069,6630000
11/9/1952,24.77000046,24.77000046,24.64999962,24.75,24.75,5880000
11/16/1952,24.79999924,25.32999992,24.79999924,25.27000046,25.27000046,9590000
11/23/1952,25.42000008,25.65999985,25.36000061,25.65999985,25.65999985,8110000
11/30/1952,25.68000031,25.73999977,25.61000061,25.62000084,25.62000084,8400000
12/7/1952,25.76000023,26.04000092,25.76000023,26.04000092,26.04000092,9610000
12/14/1952,26.04000092,26.14999962,26.03000069,26.14999962,26.14999962,9530000
12/21/1952,26.29999924,26.29999924,26.19000053,26.25,26.25,7000000
12/28/1952,26.39999962,26.59000015,26.39999962,26.54000092,26.54000092,7390000
1/4/1953,26.65999985,26.65999985,26.07999992,26.07999992,26.07999992,9830000
1/11/1953,25.86000061,26.12999916,25.86000061,26.02000046,26.02000046,7710000
1/18/1953,26.01000023,26.13999939,26.01000023,26.06999969,26.06999969,6870000
1/25/1953,26.02000046,26.37999916,26.02000046,26.37999916,26.37999916,8200000
2/1/1953,26.51000023,26.54000092,26.14999962,26.51000023,26.51000023,8880000
2/8/1953,25.69000053,25.73999977,25.62000084,25.73999977,25.73999977,5720000
2/15/1953,25.64999962,25.64999962,25.47999954,25.62999916,25.62999916,6630000
2/22/1953,25.75,25.95000076,25.75,25.89999962,25.89999962,8940000
3/1/1953,25.93000031,26,25.78000069,25.84000015,25.84000015,8850000
3/8/1953,25.82999992,26.18000031,25.82999992,26.18000031,26.18000031,8560000
3/15/1953,26.21999931,26.32999992,26.18000031,26.18000031,26.18000031,9560000
3/22/1953,26.02000046,26.17000008,25.95000076,25.98999977,25.98999977,9680000
3/29/1953,25.61000061,25.61000061,25.22999954,25.22999954,25.22999954,9820000
4/5/1953,24.61000061,24.93000031,24.61000061,24.81999969,24.81999969,10290000
4/12/1953,24.77000046,24.95999908,24.62000084,24.62000084,24.62000084,7080000
4/19/1953,24.72999954,24.72999954,24.19000053,24.20000076,24.20000076,7860000
4/26/1953,24.34000015,24.72999954,24.34000015,24.72999954,24.72999954,6380000
5/3/1953,25,25.03000069,24.89999962,24.89999962,24.89999962,6250000
5/10/1953,24.90999985,24.90999985,24.70999908,24.84000015,24.84000015,5620000
5/17/1953,24.75,25.05999947,24.70000076,25.03000069,25.03000069,6830000
5/24/1953,24.98999977,24.98999977,24.45999908,24.54000092,24.54000092,5830000
5/31/1953,24.14999962,24.21999931,24.03000069,24.09000015,24.09000015,6550000
6/7/1953,24.01000023,24.01000023,23.54000092,23.81999969,23.81999969,7300000
6/14/1953,23.62000084,23.85000038,23.54999924,23.84000015,23.84000015,5510000
6/21/1953,23.95999908,24.20999908,23.95999908,24.20999908,24.20999908,5100000
6/28/1953,24.13999939,24.36000061,24.13999939,24.36000061,24.36000061,4390000
7/5/1953,24.37999916,24.51000023,24.37999916,24.40999985,24.40999985,4570000
7/12/1953,24.17000008,24.35000038,24.07999992,24.35000038,24.35000038,4620000
7/19/1953,24.21999931,24.22999954,24.15999985,24.22999954,24.22999954,4470000
7/26/1953,24.06999969,24.75,24.06999969,24.75,24.75,5810000
8/2/1953,24.84000015,24.84000015,24.68000031,24.78000069,24.78000069,5390000
8/9/1953,24.75,24.78000069,24.62000084,24.62000084,24.62000084,5060000
8/16/1953,24.55999947,24.55999947,24.29000092,24.35000038,24.35000038,5050000
8/23/1953,24.09000015,24.09000015,23.73999977,23.73999977,23.73999977,6200000
8/30/1953,23.31999969,23.56999969,23.31999969,23.56999969,23.56999969,6550000
9/6/1953,23.61000061,23.64999962,23.13999939,23.13999939,23.13999939,4540000
9/13/1953,22.70999908,23.06999969,22.70999908,22.95000076,22.95000076,9450000
9/20/1953,22.87999916,23.29999924,22.87999916,23.29999924,23.29999924,5540000
9/27/1953,23.45000076,23.59000015,23.35000038,23.59000015,23.59000015,5090000
10/4/1953,23.47999954,23.65999985,23.38999939,23.65999985,23.65999985,4900000
10/11/1953,23.56999969,24.13999939,23.56999969,24.13999939,24.13999939,5750000
10/18/1953,24.15999985,24.35000038,24.15999985,24.35000038,24.35000038,6450000
10/25/1953,24.30999947,24.57999992,24.26000023,24.54000092,24.54000092,6780000
11/1/1953,24.65999985,24.65999985,24.51000023,24.61000061,24.61000061,6240000
11/8/1953,24.65999985,24.65999985,24.37000084,24.54000092,24.54000092,5710000
11/15/1953,24.37999916,24.44000053,24.25,24.44000053,24.44000053,6710000
11/22/1953,24.36000061,24.65999985,24.36000061,24.65999985,24.65999985,6020000
11/29/1953,24.76000023,24.97999954,24.76000023,24.97999954,24.97999954,8520000
12/6/1953,24.95000076,24.95000076,24.76000023,24.76000023,24.76000023,7070000
12/13/1953,24.69000053,24.98999977,24.69000053,24.98999977,24.98999977,8020000
12/20/1953,24.95000076,24.95000076,24.69000053,24.79999924,24.79999924,6250000
12/27/1953,24.70999908,24.80999947,24.54999924,24.80999947,24.80999947,8250000
1/3/1954,24.95000076,25.13999939,24.93000031,24.93000031,24.93000031,7090000
1/10/1954,24.79999924,25.43000031,24.79999924,25.43000031,25.43000031,7600000
1/17/1954,25.43000031,25.85000038,25.43000031,25.85000038,25.85000038,9050000
1/24/1954,25.93000031,26.09000015,25.93000031,26.07999992,26.07999992,9680000
1/31/1954,25.98999977,26.29999924,25.92000008,26.29999924,26.29999924,8920000
2/7/1954,26.22999954,26.22999954,26.05999947,26.12000084,26.12000084,9440000
2/14/1954,26.04000092,26.04000092,25.80999947,25.92000008,25.92000008,8700000
2/21/1954,25.82999992,26.14999962,25.82999992,26.14999962,26.14999962,6200000
2/28/1954,26.25,26.52000046,26.25,26.52000046,26.52000046,10120000
3/7/1954,26.45000076,26.69000053,26.45000076,26.69000053,26.69000053,9180000
3/14/1954,26.56999969,26.80999947,26.55999947,26.80999947,26.80999947,8910000
3/21/1954,26.79000092,26.79000092,26.42000008,26.55999947,26.55999947,9150000
3/28/1954,26.65999985,27.20999908,26.65999985,27.20999908,27.20999908,10790000
4/4/1954,27.26000023,27.37999916,27.01000023,27.37999916,27.37999916,10320000
4/11/1954,27.56999969,27.94000053,27.56999969,27.94000053,27.94000053,8340000
4/18/1954,27.76000023,27.78000069,27.63999939,27.78000069,27.78000069,9900000
4/25/1954,27.87999916,28.26000023,27.70999908,28.26000023,28.26000023,10840000
5/2/1954,28.20999908,28.64999962,28.20999908,28.64999962,28.64999962,9930000
5/9/1954,28.62000084,28.79999924,28.48999977,28.79999924,28.79999924,10090000
5/16/1954,28.84000015,28.98999977,28.71999931,28.98999977,28.98999977,11150000
5/23/1954,29,29.19000053,28.93000031,29.19000053,29.19000053,10730000
5/30/1954,29.19000053,29.19000053,29.10000038,29.10000038,29.10000038,7310000
6/6/1954,28.98999977,28.98999977,28.14999962,28.57999992,28.57999992,9660000
6/13/1954,28.62000084,29.04000092,28.62000084,29.04000092,29.04000092,8510000
6/20/1954,29.05999947,29.26000023,29.05999947,29.20000076,29.20000076,10330000
6/27/1954,29.28000069,29.59000015,29.20999908,29.59000015,29.59000015,10260000
7/4/1954,29.92000008,30.13999939,29.92000008,30.13999939,30.13999939,9260000
7/11/1954,30.12000084,30.19000053,30.02000046,30.05999947,30.05999947,12820000
7/18/1954,29.97999954,30.30999947,29.84000015,30.30999947,30.30999947,12870000
7/25/1954,30.34000015,30.87999916,30.34000015,30.87999916,30.87999916,13050000
8/1/1954,30.98999977,30.98999977,30.37999916,30.37999916,30.37999916,15940000
8/8/1954,30.12000084,30.71999931,30.12000084,30.71999931,30.71999931,13790000
8/15/1954,31.04999924,31.20999908,31.04999924,31.20999908,31.20999908,12480000
8/22/1954,31,31,30.56999969,30.65999985,30.65999985,10100000
8/29/1954,30.35000038,30.5,29.82999992,30.5,30.5,9610000
9/5/1954,30.65999985,30.84000015,30.65999985,30.84000015,30.84000015,7400000
9/12/1954,31.12000084,31.70999908,31.12000084,31.70999908,31.70999908,10390000
9/19/1954,31.56999969,32.40000153,31.56999969,32.40000153,32.40000153,10770000
9/26/1954,32.52999878,32.68999863,32.29000092,32.29000092,32.29000092,9490000
10/3/1954,32.47000122,32.75999832,32.47000122,32.66999817,32.66999817,10800000
10/10/1954,32.40999985,32.40999985,31.70999908,31.70999908,31.70999908,10580000
10/17/1954,31.82999992,32.16999817,31.82999992,32.13000107,32.13000107,10470000
10/24/1954,31.95999908,32.02000046,31.68000031,31.68000031,31.68000031,10470000
10/31/1954,31.79000092,32.81999969,31.79000092,32.70999908,32.70999908,10580000
11/7/1954,33.02000046,33.54000092,33.02000046,33.54000092,33.54000092,15170000
11/14/1954,33.47000122,33.63000107,33.43999863,33.45000076,33.45000076,16830000
11/21/1954,33.58000183,34.54999924,33.58000183,34.54999924,34.54999924,13690000
11/28/1954,34.54000092,34.54000092,33.99000168,34.49000168,34.49000168,16820000
12/5/1954,34.75999832,34.91999817,34.56000137,34.56000137,34.56000137,18480000
12/12/1954,34.59000015,35.91999817,34.34999847,35.91999817,35.91999817,15260000
12/19/1954,35.33000183,35.38000107,35.33000183,35.36999893,35.36999893,14170000
12/26/1954,35.06999969,35.97999954,35.06999969,35.97999954,35.97999954,18490000
1/2/1955,36.75,36.75,35.04000092,35.33000183,35.33000183,22960000
1/9/1955,35.79000092,35.79000092,35.27999878,35.27999878,35.27999878,17360000
1/16/1955,34.58000183,35.43999863,34.58000183,35.43999863,35.43999863,14040000
1/23/1955,35.52000046,36.18999863,35.50999832,36.18999863,36.18999863,16790000
1/30/1955,36.63000107,36.95999908,36.43999863,36.95999908,36.95999908,16290000
2/6/1955,36.95999908,37.15000153,36.45999908,37.15000153,37.15000153,17090000
2/13/1955,36.88999939,36.88999939,36.77000046,36.88999939,36.88999939,16810000
2/20/1955,36.84999847,36.84999847,36.56999969,36.56999969,36.56999969,11500000
2/27/1955,36.75999832,37.52000046,36.75999832,37.52000046,37.52000046,14920000
3/6/1955,37.27999878,37.27999878,35.81999969,35.81999969,35.81999969,15180000
3/13/1955,34.95999908,36.18000031,34.95999908,36.18000031,36.18000031,14530000
3/20/1955,35.95000076,36.95999908,35.95000076,36.95999908,36.95999908,12370000
3/27/1955,36.83000183,36.95000076,36.52000046,36.95000076,36.95000076,14060000
4/3/1955,36.83000183,37.34000015,36.83000183,37.34000015,37.34000015,9430000
4/10/1955,37.43999863,37.95999908,37.43999863,37.95999908,37.95999908,14340000
4/17/1955,38.27000046,38.31999969,38.00999832,38.00999832,38.00999832,14480000
4/24/1955,38.11000061,38.31000137,37.68000031,37.95999908,37.95999908,12880000
5/1/1955,38.04000092,38.04000092,37.63999939,37.88999939,37.88999939,11590000
5/8/1955,37.93000031,37.93000031,37.20000076,37.43999863,37.43999863,11050000
5/15/1955,37.02000046,37.74000168,36.97000122,37.74000168,37.74000168,10690000
5/22/1955,37.47999954,37.93000031,37.45999908,37.93000031,37.93000031,10130000
5/29/1955,37.90999985,38.36999893,37.90999985,38.36999893,38.36999893,9700000
6/5/1955,39.68999863,39.95999908,39.00999832,39.25,39.25,14520000
6/12/1955,39.61999893,40.09999847,39.61999893,40.09999847,40.09999847,13380000
6/19/1955,40.13999939,40.95999908,40.13999939,40.95999908,40.95999908,13530000
6/26/1955,40.99000168,41.18999863,40.77000046,41.18999863,41.18999863,11520000
7/3/1955,41.68999863,43.18000031,41.68999863,42.63999939,42.63999939,11570000
7/10/1955,42.75,42.75,42.24000168,42.40000153,42.40000153,11620000
7/17/1955,42.36000061,43,42.09999847,43,43,11570000
7/24/1955,43.47999954,43.75999832,43.47999954,43.52000046,43.52000046,11170000
7/31/1955,42.93000031,43.09000015,42.36000061,42.56000137,42.56000137,10540000
8/7/1955,42.31000137,42.31000137,41.74000168,42.20999908,42.20999908,8700000
8/14/1955,42.16999817,42.16999817,41.84000015,42.02000046,42.02000046,7280000
8/21/1955,41.97999954,42.99000168,41.97999954,42.99000168,42.99000168,9780000
8/28/1955,42.95999908,43.59999847,42.91999817,43.59999847,43.59999847,9060000
9/4/1955,43.86000061,43.88999939,43.84999847,43.88999939,43.88999939,9690000
9/11/1955,44.18999863,45.09000015,44.18999863,45.09000015,45.09000015,13100000
9/18/1955,45.15999985,45.63000107,45.13000107,45.63000107,45.63000107,12030000
9/25/1955,42.61000061,44.31000137,42.61000061,43.66999817,43.66999817,21700000
10/2/1955,42.49000168,42.99000168,42.38000107,42.38000107,42.38000107,10500000
10/9/1955,41.15000153,41.52000046,40.79999924,41.22000122,41.22000122,12210000
10/16/1955,41.34999847,42.59000015,41.34999847,42.59000015,42.59000015,8660000
10/23/1955,42.90999985,42.90999985,42.29000092,42.36999893,42.36999893,8980000
10/30/1955,42.34000015,43.95999908,42.27999878,43.95999908,43.95999908,9690000
11/6/1955,44.15000153,45.24000168,44.15000153,45.24000168,45.24000168,9360000
11/13/1955,46.40999985,46.40999985,45.54000092,45.54000092,45.54000092,12410000
11/20/1955,45.22000122,45.72000122,45.22000122,45.68000031,45.68000031,8970000
11/27/1955,45.38000107,45.56000137,45.34999847,45.43999863,45.43999863,12500000
12/4/1955,45.70000076,45.88999939,45.54999924,45.88999939,45.88999939,13090000
12/11/1955,45.41999817,45.45000076,45.06000137,45.13000107,45.13000107,12180000
12/18/1955,45.02000046,45.84000015,44.95000076,45.5,45.5,11940000
12/25/1955,45.22000122,45.47999954,45.04999924,45.47999954,45.47999954,9010000
1/1/1956,45.15999985,45.15999985,44.95000076,45.13999939,45.13999939,9360000
1/8/1956,44.50999832,44.75,44.15999985,44.66999817,44.66999817,12100000
1/15/1956,44.13999939,44.47000122,43.22000122,43.22000122,43.22000122,11350000
1/22/1956,43.11000061,43.72000122,43.11000061,43.34999847,43.34999847,10620000
1/29/1956,43.5,44.77999878,43.5,44.77999878,44.77999878,9750000
2/5/1956,44.81000137,44.81000137,43.63999939,43.63999939,43.63999939,10310000
2/12/1956,43.58000183,44.52000046,43.41999817,44.52000046,44.52000046,10600000
2/19/1956,44.45000076,45.31999969,44.45000076,45.31999969,45.31999969,10560000
2/26/1956,45.27000046,45.81000137,45.27000046,45.81000137,45.81000137,14150000
3/4/1956,46.06000137,46.70000076,46.00999832,46.70000076,46.70000076,14170000
3/11/1956,47.13000107,48.13999939,47.06000137,48.13999939,48.13999939,15430000
3/18/1956,48.59000015,48.86999893,48.22999954,48.83000183,48.83000183,14090000
3/25/1956,48.61999893,48.61999893,48.25,48.47999954,48.47999954,11350000
4/1/1956,48.70000076,48.84999847,48.52999878,48.84999847,48.84999847,14190000
4/8/1956,48.61000061,48.61000061,47.93000031,47.95000076,47.95000076,12940000
4/15/1956,47.95999908,47.95999908,47.56999969,47.75999832,47.75999832,11640000
4/22/1956,47.65000153,47.99000168,47.09000015,47.99000168,47.99000168,12600000
4/29/1956,48.38000107,48.50999832,48.15999985,48.50999832,48.50999832,13170000
5/6/1956,48.22000122,48.22000122,47.11999893,47.11999893,47.11999893,12840000
5/13/1956,46.86000061,46.86000061,46.04999924,46.38999939,46.38999939,11160000
5/20/1956,45.99000168,45.99000168,44.59999847,44.61999893,44.61999893,11540000
5/27/1956,44.09999847,45.58000183,44.09999847,45.58000183,45.58000183,8670000
6/3/1956,45.84999847,45.99000168,45.13999939,45.13999939,45.13999939,9870000
6/10/1956,45.70999908,46.41999817,45.70999908,46.36999893,46.36999893,8880000
6/17/1956,46.16999817,46.72999954,46.16999817,46.59000015,46.59000015,7990000
6/24/1956,46.40999985,47.13000107,46.40999985,46.97000122,46.97000122,9000000
7/1/1956,46.93000031,48.04000092,46.93000031,48.04000092,48.04000092,7870000
7/8/1956,48.25,48.72000122,48.25,48.72000122,48.72000122,11350000
7/15/1956,49.13999939,49.34999847,49.13999939,49.34999847,49.34999847,11280000
7/22/1956,49.33000183,49.47999954,49.08000183,49.08000183,49.08000183,10530000
7/29/1956,49,49.63999939,49,49.63999939,49.63999939,11590000
8/5/1956,48.95999908,49.36000061,48.95999908,49.09000015,49.09000015,11530000
8/12/1956,48.58000183,48.99000168,48,48.81999969,48.81999969,9030000
8/19/1956,48.25,48.25,47.41999817,47.95000076,47.95000076,8900000
8/26/1956,47.65999985,47.65999985,46.93999863,47.50999832,47.50999832,8020000
9/2/1956,47.88999939,48.09999847,47.81000137,47.81000137,47.81000137,7160000
9/9/1956,47.56000137,47.56000137,46.09000015,47.20999908,47.20999908,9820000
9/16/1956,47.09999847,47.09999847,46.20999908,46.58000183,46.58000183,10440000
9/23/1956,46.40000153,46.40000153,45.34999847,45.34999847,45.34999847,9800000
9/30/1956,44.70000076,46.45000076,44.70000076,46.45000076,46.45000076,10360000
10/7/1956,46.43000031,47,46.20000076,47,47,7380000
10/14/1956,46.86000061,46.86000061,46.24000168,46.24000168,46.24000168,8190000
10/21/1956,46.22999954,46.27000046,45.84999847,46.27000046,46.27000046,7840000
10/28/1956,46.40000153,46.97999954,45.58000183,46.97999954,46.97999954,10600000
11/4/1956,47.59999847,47.59999847,46.34000015,46.34000015,46.34000015,9140000
11/11/1956,46.49000168,46.49000168,45.72000122,45.74000168,45.74000168,10060000
11/18/1956,45.29000092,45.29000092,44.66999817,45.13999939,45.13999939,8990000
11/25/1956,44.86999893,45.08000183,44.38000107,45.08000183,45.08000183,11290000
12/2/1956,45.97999954,47.04000092,45.84000015,47.04000092,47.04000092,11980000
12/9/1956,46.79999924,46.79999924,46.13000107,46.54000092,46.54000092,11810000
12/16/1956,46.54000092,46.54000092,46.06999969,46.36999893,46.36999893,11210000
12/23/1956,46.38999939,46.56000137,46.34999847,46.56000137,46.56000137,7650000
12/30/1956,46.66999817,46.66999817,46.20000076,46.65999985,46.65999985,10610000
1/6/1957,46.41999817,46.41999817,46.15999985,46.18000031,46.18000031,11870000
1/13/1957,45.86000061,45.86000061,44.63999939,44.63999939,44.63999939,11470000
1/20/1957,44.40000153,45.02999878,44.40000153,44.81999969,44.81999969,10500000
1/27/1957,44.49000168,44.90999985,44.49000168,44.61999893,44.61999893,9050000
2/3/1957,44.52999878,44.52999878,43.31999969,43.31999969,43.31999969,10430000
2/10/1957,42.56999969,43.50999832,42.38999939,43.50999832,43.50999832,11950000
2/17/1957,43.45999908,43.63000107,43.45999908,43.47999954,43.47999954,6940000
2/24/1957,43.38000107,43.74000168,43.25999832,43.74000168,43.74000168,8230000
3/3/1957,44.06000137,44.22999954,44.06000137,44.06999969,44.06999969,9050000
3/10/1957,43.77999878,44.06999969,43.75,44.04999924,44.04999924,8270000
3/17/1957,43.84999847,44.11000061,43.84999847,44.06000137,44.06000137,8060000
3/24/1957,43.88000107,44.18000031,43.88000107,44.11000061,44.11000061,8540000
3/31/1957,44.13999939,44.54000092,44.13999939,44.49000168,44.49000168,9730000
4/7/1957,44.38999939,44.97999954,44.38999939,44.97999954,44.97999954,11990000
4/14/1957,44.95000076,45.40999985,44.95000076,45.40999985,45.40999985,8670000
4/21/1957,45.47999954,45.72000122,45.47999954,45.5,45.5,13410000
4/28/1957,45.72999954,46.38999939,45.72999954,46.34000015,46.34000015,12050000
5/5/1957,46.27000046,46.59000015,46.13000107,46.59000015,46.59000015,12050000
5/12/1957,46.88000107,47.15000153,46.66999817,47.15000153,47.15000153,13090000
5/19/1957,47.34999847,47.34999847,47.13999939,47.20999908,47.20999908,11180000
5/26/1957,46.77999878,47.43000031,46.68999863,47.43000031,47.43000031,8680000
6/2/1957,47.36999893,47.84999847,47.27000046,47.84999847,47.84999847,10870000
6/9/1957,47.90000153,48.15000153,47.90000153,48.15000153,48.15000153,12220000
6/16/1957,48.24000168,48.24000168,47.15000153,47.15000153,47.15000153,10900000
6/23/1957,46.77999878,47.36999893,46.77999878,47.36999893,47.36999893,9480000
6/30/1957,47.43000031,48.68999863,47.43000031,48.68999863,48.68999863,9250000
7/7/1957,48.90000153,49.08000183,48.86000061,49.08000183,49.08000183,13240000
7/14/1957,49.13000107,49.13000107,48.52999878,48.58000183,48.58000183,11110000
7/21/1957,48.47000122,48.61000061,48.45000076,48.45000076,48.45000076,9030000
7/28/1957,47.91999817,47.91999817,47.68000031,47.68000031,47.68000031,8870000
8/4/1957,47.25999832,47.25999832,46.66999817,46.91999817,46.91999817,9420000
8/11/1957,46.33000183,46.33000183,45.72999954,45.83000183,45.83000183,8780000
8/18/1957,44.90999985,45.49000168,44.50999832,44.50999832,44.50999832,9920000
8/25/1957,43.88999939,45.22000122,43.88999939,45.22000122,45.22000122,10000000
9/1/1957,45.43999863,45.43999863,44.68000031,44.68000031,44.68000031,5490000
9/8/1957,44.27999878,44.81999969,43.86999893,44.79999924,44.79999924,9050000
9/15/1957,44.58000183,44.68999863,43.68999863,43.68999863,43.68999863,8180000
9/22/1957,42.68999863,42.97999954,42.54999924,42.54999924,42.54999924,12650000
9/29/1957,42.41999817,43.13999939,42.41999817,42.79000092,42.79000092,8070000
